{{ 2896 , 0 },
{ -1634 , 1064 },
{ -1137 , 669 },
{ -4822 , 3389 },
{ -6315 , 4432 },
{ -3686 , 2470 },
{ -2375 , 1585 },
{ -2441 , 1676 },
{ -4 , -125 },
{ 1932 , -1492 },
{ -799 , 507 },
{ -4080 , 2756 },
{ -3290 , 2135 },
{ -1145 , 712 },
{ -638 , 384 },
{ -407 , 140 },
{ 57 , -159 },
{ 29 , -67 },
{ 1035 , -811 },
{ 3049 , -2218 },
{ 2261 , -1596 },
{ -1517 , 956 },
{ -2724 , 1685 },
{ 578 , -489 },
{ 3620 , -2465 },
{ 3244 , -2282 },
{ 1002 , -801 },
{ -1559 , 978 },
{ -3072 , 1943 },
{ -1093 , 569 },
{ 2570 , -1767 },
{ 1664 , -1138 },
{ -3574 , 2191 },
{ -4970 , 3101 },
{ -840 , 497 },
{ 777 , -599 },
{ -2676 , 1572 },
{ -4421 , 2761 },
{ -2177 , 1326 },
{ -609 , 245 },
{ -207 , 27 },
{ 1561 , -1030 },
{ 1759 , -1220 },
{ -1996 , 1115 },
{ -4302 , 2633 },
{ -1705 , 986 },
{ 636 , -540 },
{ -361 , 137 },
{ -714 , 392 },
{ 862 , -656 },
{ 1012 , -743 },
{ 129 , -125 },
{ 1040 , -724 },
{ 2124 , -1430 },
{ 1286 , -846 },
{ 1365 , -878 },
{ 3984 , -2525 },
{ 4825 , -2989 },
{ 1450 , -906 },
{ -998 , 485 },
{ 1761 , -1177 },
{ 4782 , -2873 },
{ 1708 , -1072 },
{ -3473 , 1889 },
{ -2642 , 1450 },
{ 1817 , -1100 },
{ 1500 , -989 },
{ -2321 , 1214 },
{ -2402 , 1334 },
{ 272 , -240 },
{ 1151 , -798 },
{ 2254 , -1354 },
{ 4443 , -2569 },
{ 2898 , -1768 },
{ -757 , 317 },
{ 672 , -418 },
{ 4459 , -2590 },
{ 3110 , -1866 },
{ -285 , 100 },
{ -626 , 282 },
{ -1425 , 646 },
{ -2989 , 1547 },
{ -138 , 33 },
{ 2898 , -1692 },
{ -369 , 75 },
{ -2392 , 1245 },
{ 2747 , -1557 },
{ 4764 , -2695 },
{ -758 , 330 },
{ -2667 , 1372 },
{ 712 , -504 },
{ -519 , 163 },
{ -4015 , 2074 },
{ -2508 , 1223 },
{ -2321 , 1078 },
{ -6327 , 3235 },
{ -3817 , 1922 },
{ 3892 , -2145 },
{ 2627 , -1448 },
{ -3975 , 1999 },
{ -2031 , 930 },
{ 2584 , -1442 },
{ -823 , 369 },
{ -3802 , 1850 },
{ 288 , -282 },
{ 1387 , -774 },
{ -2959 , 1433 },
{ -2599 , 1173 },
{ 1140 , -678 },
{ -705 , 307 },
{ -4356 , 2056 },
{ -2979 , 1326 },
{ -490 , 176 },
{ -163 , 26 },
{ 565 , -403 },
{ 843 , -504 },
{ 85 , -79 },
{ 2198 , -1153 },
{ 4737 , -2385 },
{ 1523 , -773 },
{ -2242 , 995 },
{ 441 , -341 },
{ 2685 , -1341 },
{ -1043 , 446 },
{ -2481 , 1040 },
{ 1322 , -728 },
{ 1181 , -586 },
{ -3471 , 1516 },
{ -3448 , 1447 },
{ 624 , -350 },
{ 1410 , -689 },
{ 134 , -185 },
{ 1046 , -571 },
{ 2246 , -1045 },
{ 1950 , -966 },
{ 2149 , -1083 },
{ 3603 , -1649 },
{ 5073 , -2299 },
{ 4607 , -2155 },
{ 605 , -349 },
{ -3229 , 1369 },
{ -1110 , 373 },
{ 3012 , -1418 },
{ 1210 , -563 },
{ -2247 , 889 },
{ 245 , -235 },
{ 2918 , -1308 },
{ -651 , 231 },
{ -3270 , 1259 },
{ 83 , -137 },
{ 2715 , -1171 },
{ 2461 , -1112 },
{ 3989 , -1778 },
{ 4454 , -1891 },
{ 377 , -210 },
{ -684 , 153 },
{ 4443 , -1895 },
{ 5344 , -2202 },
{ -1078 , 332 },
{ -3624 , 1339 },
{ 1225 , -533 },
{ 4365 , -1806 },
{ 2494 , -1117 },
{ 607 , -310 },
{ 156 , -102 },
{ -476 , 72 },
{ -815 , 213 },
{ -879 , 305 },
{ -1432 , 470 },
{ -1832 , 578 },
{ -2590 , 934 },
{ -4131 , 1522 },
{ -2919 , 983 },
{ 1615 , -698 },
{ 2253 , -880 },
{ -3231 , 1110 },
{ -6134 , 2162 },
{ -2828 , 1002 },
{ -434 , 98 },
{ -872 , 194 },
{ 1417 , -590 },
{ 4466 , -1659 },
{ 1845 , -775 },
{ -2270 , 710 },
{ -406 , 109 },
{ 2885 , -1103 },
{ 359 , -252 },
{ -3253 , 1089 },
{ -808 , 238 },
{ 4032 , -1526 },
{ 4757 , -1745 },
{ 2251 , -811 },
{ -402 , 48 },
{ -2475 , 729 },
{ -1813 , 572 },
{ 2403 , -871 },
{ 4085 , -1500 },
{ -821 , 199 },
{ -4882 , 1595 },
{ -1331 , 339 },
{ 3044 , -1113 },
{ 767 , -288 },
{ -2245 , 664 },
{ 727 , -359 },
{ 4086 , -1383 },
{ 1909 , -655 },
{ -1300 , 303 },
{ -1208 , 291 },
{ -790 , 218 },
{ -1830 , 492 },
{ -2385 , 629 },
{ -2990 , 885 },
{ -4514 , 1348 },
{ -3837 , 1063 },
{ 313 , -175 },
{ 3696 , -1160 },
{ 3217 , -1074 },
{ 574 , -282 },
{ -1465 , 403 },
{ -1694 , 441 },
{ -1340 , 276 },
{ -2918 , 797 },
{ -4955 , 1416 },
{ -2912 , 741 },
{ 1414 , -506 },
{ 1425 , -442 },
{ -2093 , 522 },
{ -3419 , 856 },
{ -3539 , 953 },
{ -5300 , 1447 },
{ -5024 , 1291 },
{ -1213 , 256 },
{ 943 , -291 },
{ 856 , -327 },
{ 2516 , -798 },
{ 3263 , -925 },
{ -412 , 53 },
{ -3402 , 794 },
{ -2811 , 684 },
{ -3787 , 971 },
{ -5725 , 1405 },
{ -2315 , 508 },
{ 2980 , -807 },
{ 2429 , -701 },
{ -1205 , 193 },
{ -2966 , 706 },
{ -4802 , 1177 },
{ -5679 , 1320 },
{ -1888 , 389 },
{ 1398 , -376 },
{ -648 , 74 },
{ -1309 , 211 },
{ 2204 , -577 },
{ 2022 , -543 },
{ -877 , 95 },
{ 2203 , -596 },
{ 6029 , -1462 },
{ 1454 , -442 },
{ -3132 , 634 },
{ 622 , -176 },
{ 2951 , -748 },
{ -1592 , 249 },
{ -2606 , 540 },
{ 1651 , -411 },
{ 909 , -312 },
{ -3456 , 684 },
{ -2573 , 542 },
{ 686 , -231 },
{ 1213 , -375 },
{ 2596 , -603 },
{ 4177 , -945 },
{ 719 , -267 },
{ -2578 , 474 },
{ 553 , -144 },
{ 2594 , -634 },
{ -1708 , 252 },
{ -3628 , 713 },
{ 420 , -146 },
{ 2684 , -657 },
{ 2252 , -508 },
{ 3786 , -786 },
{ 3447 , -784 },
{ -1062 , 119 },
{ -1258 , 218 },
{ 4118 , -867 },
{ 3729 , -823 },
{ -3433 , 607 },
{ -5023 , 900 },
{ 731 , -247 },
{ 2834 , -597 },
{ -1146 , 184 },
{ -2574 , 379 },
{ 1359 , -347 },
{ 3547 , -665 },
{ -538 , 40 },
{ -5259 , 808 },
{ -3401 , 531 },
{ 1555 , -297 },
{ 861 , -246 },
{ -3268 , 461 },
{ -1914 , 294 },
{ 2005 , -401 },
{ -448 , -37 },
{ -4736 , 724 },
{ -1850 , 260 },
{ 2908 , -570 },
{ 2143 , -415 },
{ 1575 , -270 },
{ 4465 , -773 },
{ 2482 , -483 },
{ -4521 , 651 },
{ -5033 , 705 },
{ 947 , -251 },
{ 1765 , -321 },
{ -2852 , 388 },
{ -3538 , 414 },
{ -316 , -48 },
{ 1001 , -166 },
{ 1616 , -287 },
{ 3578 , -601 },
{ 2846 , -434 },
{ -1507 , 169 },
{ -3170 , 317 },
{ 693 , -170 },
{ 4525 , -609 },
{ 3115 , -475 },
{ -1314 , 62 },
{ -2745 , 308 },
{ 607 , -119 },
{ 4298 , -631 },
{ 4107 , -558 },
{ 1026 , -145 },
{ -2093 , 156 },
{ -3893 , 355 },
{ -3008 , 317 },
{ 507 , -114 },
{ 2755 , -414 },
{ 1781 , -244 },
{ 1777 , -221 },
{ 4719 , -600 },
{ 5620 , -670 },
{ 2421 , -271 },
{ -73 , -63 },
{ -506 , -54 },
{ -2423 , 202 },
{ -3955 , 344 },
{ -695 , -39 },
{ 2784 , -328 },
{ 130 , -33 },
{ -2999 , 188 },
{ 784 , -166 },
{ 4552 , -426 },
{ -366 , -20 },
{ -6215 , 419 },
{ -2790 , 179 },
{ 2787 , -253 },
{ 389 , -126 },
{ -3479 , 189 },
{ -415 , 11 },
{ 2471 , -251 },
{ -1209 , -15 },
{ -3131 , 188 },
{ 1089 , -111 },
{ 1845 , -230 },
{ -3332 , 156 },
{ -3684 , 224 },
{ 2117 , -215 },
{ 3609 , -324 },
{ 702 , -71 },
{ 2214 , -179 },
{ 6122 , -462 },
{ 4768 , -326 },
{ 884 , -71 },
{ -76 , -86 },
{ -635 , -53 },
{ -2401 , 101 },
{ -2076 , 43 },
{ -1252 , -44 },
{ -3855 , 137 },
{ -5654 , 222 },
{ -1908 , -16 },
{ 1590 , -138 },
{ -1095 , 26 },
{ -4514 , 100 },
{ -2160 , -18 },
{ 2056 , -101 },
{ 2084 , -111 },
{ 559 , -121 },
{ 2609 , -137 },
{ 5253 , -172 },
{ 2624 , -158 },
{ -1833 , -40 },
{ -479 , -8 },
{ 3401 , -132 },
{ 1270 , -130 },
{ -2673 , 10 },
{ 712 , -39 },
{ 5166 , -182 },
{ 353 , -80 },
{ -5961 , 66 },
{ -2485 , -37 },
{ 3384 , -135 },
{ 1735 , -46 },
{ -1448 , -24 },
{ -932 , -95 },
{ -2608 , -48 },
{ -5815 , 1 },
{ -2784 , -76 },
{ 2036 , -89 },
{ -322 , -21 },
{ -3790 , -60 },
{ -560 , -104 },
{ 1978 , -33 },
{ -1938 , -36 },
{ -4015 , -127 },
{ -82 , -78 },
{ 2669 , 18 },
{ 2263 , -30 },
{ 3309 , -48 },
{ 3886 , 34 },
{ 355 , -24 },
{ -2911 , -155 },
{ -2660 , -120 },
{ -3068 , -85 },
{ -4601 , -188 },
{ -1833 , -138 },
{ 3641 , 79 },
{ 3761 , 67 },
{ -1253 , -139 },
{ -2882 , -141 },
{ 898 , 12 },
{ 2855 , 15 },
{ -893 , -112 },
{ -5175 , -213 },
{ -4686 , -243 },
{ -1288 , -151 },
{ 777 , 0 },
{ 1245 , 30 },
{ 1736 , -14 },
{ 2097 , 34 },
{ 2185 , 95 },
{ 3108 , 88 },
{ 4416 , 139 },
{ 3602 , 171 },
{ -158 , -46 },
{ -3772 , -312 },
{ -3085 , -230 },
{ 1146 , 54 },
{ 2414 , 67 },
{ -1729 , -190 },
{ -3661 , -250 },
{ 1608 , 56 },
{ 6000 , 308 },
{ 2790 , 157 },
{ -1151 , -103 },
{ -622 , -135 },
{ -1788 , -200 },
{ -5432 , -420 },
{ -3341 , -320 },
{ 2026 , 67 },
{ 583 , 23 },
{ -3516 , -318 },
{ -851 , -166 },
{ 2310 , 142 },
{ -1325 , -126 },
{ -3203 , -357 },
{ 1125 , 17 },
{ 1438 , 116 },
{ -3274 , -347 },
{ -2006 , -285 },
{ 2502 , 200 },
{ -729 , -88 },
{ -5353 , -614 },
{ -790 , -149 },
{ 4459 , 444 },
{ 1462 , 93 },
{ -368 , -131 },
{ 4599 , 463 },
{ 5586 , 576 },
{ -554 , -154 },
{ -2475 , -330 },
{ 1944 , 210 },
{ 3009 , 272 },
{ -531 , -146 },
{ -2332 , -288 },
{ -2779 , -368 },
{ -4544 , -641 },
{ -4400 , -577 },
{ -1026 , -140 },
{ 1234 , 72 },
{ 1513 , 119 },
{ 2711 , 339 },
{ 2955 , 331 },
{ -732 , -189 },
{ -3767 , -527 },
{ -704 , -116 },
{ 4176 , 477 },
{ 3341 , 401 },
{ -1634 , -234 },
{ -3346 , -536 },
{ -414 , -144 },
{ 2162 , 295 },
{ 2058 , 266 },
{ 1689 , 154 },
{ 2370 , 308 },
{ 2766 , 405 },
{ 2618 , 319 },
{ 2894 , 368 },
{ 3318 , 505 },
{ 3596 , 515 },
{ 4465 , 612 },
{ 4626 , 708 },
{ 1420 , 212 },
{ -3036 , -580 },
{ -2990 , -552 },
{ 1446 , 235 },
{ 3581 , 538 },
{ 743 , 39 },
{ -2393 , -424 },
{ -2484 , -455 },
{ -1891 , -420 },
{ -3050 , -580 },
{ -4522 , -805 },
{ -3742 , -740 },
{ -347 , -139 },
{ 3106 , 556 },
{ 2989 , 506 },
{ -883 , -255 },
{ -3482 , -680 },
{ -803 , -163 },
{ 3735 , 625 },
{ 3750 , 652 },
{ -659 , -130 },
{ -3169 , -670 },
{ -674 , -219 },
{ 2758 , 526 },
{ 2926 , 560 },
{ 1816 , 275 },
{ 3090 , 576 },
{ 5017 , 1019 },
{ 3602 , 672 },
{ 6 , -77 },
{ -1809 , -385 },
{ -2150 , -487 },
{ -3264 , -782 },
{ -3418 , -763 },
{ -346 , -83 },
{ 3341 , 645 },
{ 3951 , 796 },
{ 1521 , 332 },
{ -1966 , -484 },
{ -4058 , -992 },
{ -2207 , -515 },
{ 1858 , 403 },
{ 2206 , 416 },
{ -2111 , -536 },
{ -5013 , -1159 },
{ -3333 , -838 },
{ 12 , -77 },
{ 2567 , 597 },
{ 3108 , 709 },
{ 97 , -66 },
{ -3356 , -844 },
{ -1377 , -338 },
{ 3739 , 838 },
{ 4261 , 978 },
{ 401 , 98 },
{ -2267 , -607 },
{ -3426 , -945 },
{ -3797 , -979 },
{ -758 , -205 },
{ 3222 , 740 },
{ 2390 , 560 },
{ 359 , 94 },
{ 3285 , 798 },
{ 5416 , 1338 },
{ 741 , 186 },
{ -2854 , -780 },
{ 648 , 86 },
{ 2844 , 725 },
{ -1027 , -278 },
{ -2475 , -742 },
{ 1612 , 370 },
{ 2627 , 722 },
{ -2171 , -638 },
{ -5322 , -1569 },
{ -3281 , -943 },
{ 74 , 14 },
{ 1671 , 394 },
{ 1772 , 448 },
{ 1648 , 476 },
{ 2155 , 570 },
{ 2555 , 659 },
{ 2121 , 608 },
{ 2283 , 652 },
{ 3257 , 876 },
{ 2846 , 803 },
{ 2119 , 635 },
{ 3927 , 1114 },
{ 4998 , 1435 },
{ 1295 , 392 },
{ -2006 , -643 },
{ 592 , 96 },
{ 3555 , 1070 },
{ 719 , 220 },
{ -3616 , -1202 },
{ -3797 , -1249 },
{ -1014 , -315 },
{ 2146 , 635 },
{ 3937 , 1172 },
{ 1841 , 577 },
{ -2215 , -725 },
{ -2123 , -769 },
{ 1808 , 544 },
{ 3421 , 1124 },
{ 2301 , 698 },
{ 2444 , 734 },
{ 3373 , 1119 },
{ 3391 , 1107 },
{ 3962 , 1244 },
{ 4156 , 1373 },
{ 1174 , 399 },
{ -2237 , -832 },
{ -2311 , -853 },
{ -1914 , -652 },
{ -3037 , -1089 },
{ -1210 , -503 },
{ 3839 , 1327 },
{ 4980 , 1741 },
{ 989 , 270 },
{ -1508 , -581 },
{ -1306 , -457 },
{ -2717 , -1025 },
{ -4112 , -1554 },
{ -1162 , -422 },
{ 2518 , 895 },
{ 1186 , 350 },
{ -2434 , -923 },
{ -3278 , -1201 },
{ -2991 , -1172 },
{ -3854 , -1497 },
{ -2773 , -1029 },
{ 1175 , 408 },
{ 3071 , 1075 },
{ 1581 , 583 },
{ 1527 , 579 },
{ 3786 , 1372 },
{ 3688 , 1366 },
{ 416 , 171 },
{ -2430 , -989 },
{ -3534 , -1452 },
{ -2768 , -1085 },
{ 600 , 223 },
{ 3461 , 1285 },
{ 2207 , 841 },
{ 944 , 385 },
{ 3797 , 1458 },
{ 4783 , 1855 },
{ -72 , -22 },
{ -2569 , -1068 },
{ 1270 , 435 },
{ 2459 , 988 },
{ -1638 , -669 },
{ -1835 , -828 },
{ 2169 , 846 },
{ 1076 , 460 },
{ -3156 , -1360 },
{ -1362 , -648 },
{ 3379 , 1420 },
{ 3210 , 1352 },
{ 1324 , 484 },
{ 2624 , 1083 },
{ 3686 , 1593 },
{ 2820 , 1159 },
{ 3289 , 1354 },
{ 3256 , 1421 },
{ -898 , -411 },
{ -4465 , -2035 },
{ -2019 , -908 },
{ 2221 , 988 },
{ 2056 , 844 },
{ -1417 , -685 },
{ -3852 , -1707 },
{ -3238 , -1488 },
{ -238 , -185 },
{ 2361 , 1063 },
{ 2539 , 1152 },
{ 1975 , 826 },
{ 2486 , 1099 },
{ 2917 , 1357 },
{ 2885 , 1283 },
{ 3415 , 1514 },
{ 2691 , 1260 },
{ -1057 , -508 },
{ -4132 , -2018 },
{ -2672 , -1281 },
{ 783 , 383 },
{ 2316 , 1037 },
{ 2407 , 1090 },
{ 2645 , 1281 },
{ 2731 , 1284 },
{ 2672 , 1212 },
{ 3233 , 1558 },
{ 3800 , 1852 },
{ 2485 , 1141 },
{ -1160 , -610 },
{ -3921 , -1910 },
{ -2005 , -1033 },
{ 2069 , 955 },
{ 1720 , 862 },
{ -2097 , -1055 },
{ -1844 , -1002 },
{ 2368 , 1166 },
{ 3628 , 1850 },
{ 2335 , 1127 },
{ 2945 , 1440 },
{ 2240 , 1161 },
{ -2018 , -1057 },
{ -2165 , -1192 },
{ 3905 , 2009 },
{ 5549 , 2889 },
{ -183 , -163 },
{ -2689 , -1450 },
{ 849 , 466 },
{ 2479 , 1269 },
{ 1938 , 953 },
{ 4018 , 2137 },
{ 4490 , 2390 },
{ -50 , -101 },
{ -1908 , -1052 },
{ 1897 , 1042 },
{ 2668 , 1390 },
{ -1174 , -698 },
{ -965 , -509 },
{ 2950 , 1597 },
{ 2123 , 1088 },
{ -2172 , -1207 },
{ -2865 , -1567 },
{ -1367 , -821 },
{ -1882 , -1095 },
{ -2624 , -1442 },
{ -2399 , -1375 },
{ -2918 , -1713 },
{ -2114 , -1189 },
{ 1518 , 865 },
{ 2443 , 1318 },
{ -1942 , -1139 },
{ -4716 , -2676 },
{ -1910 , -1143 },
{ 1484 , 793 },
{ 2501 , 1464 },
{ 2874 , 1661 },
{ 1444 , 767 },
{ -2570 , -1517 },
{ -4203 , -2447 },
{ -1158 , -741 },
{ 1848 , 1042 },
{ 2575 , 1552 },
{ 2844 , 1669 },
{ 1063 , 562 },
{ -3363 , -2013 },
{ -4243 , -2540 },
{ 382 , 162 },
{ 2561 , 1517 },
{ -825 , -474 },
{ -2504 , -1566 },
{ 498 , 240 },
{ 2811 , 1742 },
{ 2537 , 1562 },
{ 2461 , 1449 },
{ 2630 , 1615 },
{ 2447 , 1549 },
{ 3290 , 2002 },
{ 3767 , 2309 },
{ 1370 , 888 },
{ -1526 , -979 },
{ -2074 , -1385 },
{ -2004 , -1272 },
{ -2304 , -1451 },
{ -1797 , -1214 },
{ -2077 , -1370 },
{ -3632 , -2308 },
{ -2196 , -1451 },
{ 1790 , 1094 },
{ 1560 , 1030 },
{ -1964 , -1276 },
{ -1017 , -737 },
{ 2606 , 1694 },
{ 1106 , 759 },
{ -3067 , -2076 },
{ -3121 , -2126 },
{ -1463 , -947 },
{ -2289 , -1539 },
{ -3075 , -2133 },
{ -2538 , -1709 },
{ -2867 , -1911 },
{ -2253 , -1585 },
{ 1129 , 727 },
{ 3120 , 2160 },
{ 2115 , 1421 },
{ 2115 , 1384 },
{ 2193 , 1524 },
{ -1196 , -813 },
{ -2896 , -2074 },
{ 1933 , 1321 },
{ 5371 , 3780 },
{ 979 , 644 },
{ -3005 , -2167 },
{ -35 , 3 },
{ 2538 , 1791 },
{ -424 , -371 },
{ -2361 , -1683 },
{ 437 , 341 },
{ 2759 , 1920 },
{ 2461 , 1725 },
{ 2665 , 1956 },
{ 2576 , 1844 },
{ -332 , -308 },
{ -2408 , -1738 },
{ 505 , 388 },
{ 4288 , 3075 },
{ 2981 , 2164 },
{ -1144 , -805 },
{ -1938 , -1467 },
{ 919 , 623 },
{ 3227 , 2429 },
{ 3005 , 2249 },
{ 834 , 556 },
{ -2183 , -1646 },
{ -3444 , -2560 },
{ -931 , -753 },
{ 2217 , 1636 },
{ 1339 , 1056 },
{ -1960 , -1506 },
{ -2919 , -2302 },
{ -2051 , -1564 },
{ -2305 , -1750 },
{ -1869 , -1505 },
{ 1567 , 1188 },
{ 4165 , 3282 },
{ 1850 , 1416 },
{ -1850 , -1508 },
{ -1284 , -981 },
{ 1934 , 1537 },
{ 1770 , 1333 },
{ -2203 , -1756 },
{ -4023 , -3159 },
{ -958 , -807 },
{ 2205 , 1717 },
{ 1103 , 925 },
{ -1945 , -1569 },
{ -3080 , -2555 },
{ -1993 , -1606 },
{ 584 , 508 },
{ 3409 , 2725 },
{ 2994 , 2418 },
{ -841 , -645 },
{ -2025 , -1687 },
{ 1167 , 903 },
{ 1906 , 1606 },
{ -1456 , -1189 },
{ -1541 , -1348 },
{ 2253 , 1872 },
{ 1647 , 1428 },
{ -3355 , -2860 },
{ -3952 , -3386 },
{ 479 , 446 },
{ 2392 , 2037 },
{ 59 , -16 },
{ -2368 , -2016 },
{ -2874 , -2424 },
{ -1194 , -1078 },
{ 1743 , 1470 },
{ 1778 , 1587 },
{ -2304 , -2012 },
{ -4263 , -3773 },
{ -665 , -555 },
{ 2397 , 2129 },
{ 352 , 249 },
{ -2163 , -1921 },
{ -499 , -390 },
{ 2692 , 2358 },
{ 3154 , 2755 },
{ 862 , 810 },
{ -1723 , -1528 },
{ -2837 , -2612 },
{ -2013 , -1808 },
{ 422 , 428 },
{ 2989 , 2664 },
{ 2962 , 2657 },
{ -183 , -116 },
{ -2089 , -1915 },
{ 275 , 191 },
{ 2337 , 2176 },
{ -349 , -285 },
{ -3476 , -3275 },
{ -2393 , -2241 },
{ -902 , -785 },
{ -2482 , -2342 },
{ -3249 , -3099 },
{ -714 , -630 },
{ 1783 , 1705 },
{ 2446 , 2252 },
{ 2089 , 1985 },
{ -35 , 20 },
{ -2852 , -2762 },
{ -2760 , -2683 },
{ -1091 , -995 },
{ -1957 , -1881 },
{ -3183 , -3139 },
{ -1589 , -1518 },
{ -1056 , -982 },
{ -3400 , -3369 },
{ -2762 , -2725 },
{ 1438 , 1471 },
{ 1776 , 1735 },
{ -1619 , -1654 },
{ -1206 , -1153 },
{ 1829 , 1849 },
{ 697 , 636 },
{ -1829 , -1200 },
{ -2348 , -1461 },
{ -2412 , -1491 },
{ -2751 , -1794 },
{ -3006 , -1937 },
{ -819 , -467 },
{ 2296 , 1480 },
{ 2795 , 1775 },
{ 2316 , 1551 },
{ 2851 , 1895 },
{ 1117 , 690 },
{ -2237 , -1461 },
{ -649 , -370 },
{ 3461 , 2270 },
{ 670 , 417 },
{ -5342 , -3503 },
{ -3250 , -2154 },
{ 2800 , 1832 },
{ 1509 , 1040 },
{ -2725 , -1789 },
{ -626 , -457 },
{ 2479 , 1671 },
{ -184 , -66 },
{ -2455 , -1678 },
{ 304 , 168 },
{ 2592 , 1824 },
{ 2359 , 1667 },
{ 3078 , 2090 },
{ 2820 , 1963 },
{ -680 , -415 },
{ -1892 , -1341 },
{ 1467 , 997 },
{ 2397 , 1740 },
{ -1387 , -958 },
{ -3417 , -2468 },
{ -2004 , -1405 },
{ -1714 , -1170 },
{ -2773 , -2016 },
{ -2654 , -1925 },
{ -2556 , -1783 },
{ -2777 , -2003 },
{ -557 , -448 },
{ 2708 , 2006 },
{ 2793 , 2080 },
{ 1282 , 896 },
{ 2060 , 1510 },
{ 3166 , 2393 },
{ 1996 , 1462 },
{ 1564 , 1123 },
{ 3410 , 2586 },
{ 3184 , 2403 },
{ -445 , -381 },
{ -2157 , -1606 },
{ 415 , 368 },
{ 2904 , 2167 },
{ 2708 , 2029 },
{ 2364 , 1856 },
{ 2686 , 2059 },
{ 840 , 596 },
{ -2824 , -2138 },
{ -3494 , -2647 },
{ 22 , -25 },
{ 2460 , 1898 },
{ 492 , 443 },
{ -2322 , -1822 },
{ -2570 , -2054 },
{ -2186 , -1672 },
{ -2536 , -1967 },
{ -1042 , -873 },
{ 2201 , 1753 },
{ 3157 , 2568 },
{ 1943 , 1524 },
{ 2194 , 1725 },
{ 2152 , 1783 },
{ -1620 , -1291 },
{ -4471 , -3663 },
{ -1168 , -921 },
{ 2666 , 2217 },
{ 602 , 450 },
{ -2208 , -1823 },
{ 40 , 93 },
{ 2381 , 1954 },
{ 11 , -38 },
{ -2760 , -2246 },
{ -2454 , -2005 },
{ -1849 , -1591 },
{ -2189 , -1829 },
{ -2107 , -1708 },
{ -2454 , -2089 },
{ -2920 , -2502 },
{ -702 , -542 },
{ 2058 , 1766 },
{ 452 , 331 },
{ -2468 , -2090 },
{ -399 , -291 },
{ 3695 , 3138 },
{ 3155 , 2699 },
{ -431 , -313 },
{ -2085 , -1811 },
{ -2073 , -1856 },
{ -2233 , -1914 },
{ -2242 , -1925 },
{ -2330 , -2098 },
{ -2366 , -2091 },
{ -419 , -310 },
{ 2577 , 2265 },
{ 2919 , 2555 },
{ 1372 , 1274 },
{ 1849 , 1677 },
{ 3308 , 2915 },
{ 1975 , 1793 },
{ -1023 , -870 },
{ -2242 , -2069 },
{ -2086 , -1926 },
{ -2402 , -2132 },
{ -2195 , -2005 },
{ 20 , -36 },
{ 2731 , 2545 },
{ 3015 , 2827 },
{ 545 , 454 },
{ -1882 , -1761 },
{ -2351 , -2130 },
{ -2070 , -1951 },
{ -2155 , -2068 },
{ -1968 , -1805 },
{ -1964 , -1826 },
{ -2771 , -2680 },
{ -2033 , -1923 },
{ 1020 , 1028 },
{ 1787 , 1672 },
{ -1236 , -1220 },
{ -1992 , -1858 },
{ 1803 , 1746 },
{ 3867 , 3680 },
{ 1276 , 1263 },
{ -1518 , -1429 },
{ -2311 , -2305 },
{ -2241 , -2213 },
{ -349 , -281 },
{ 2224 , 2178 },
{ 640 , 578 },
{ -3638 , -3563 },
{ -3277 , -3225 },
{ 1157 , 1094 },
{ 2047 , 2047 },
{ -1021 , -965 },
{ -1796 , -1840 },
{ 902 , 868 },
{ 2969 , 3060 },
{ 2258 , 2306 },
{ -224 , -290 },
{ -2273 , -2303 },
{ -2378 , -2386 },
{ -1831 , -1930 },
{ -2020 , -2110 },
{ -876 , -845 },
{ 2234 , 2310 },
{ 3222 , 3295 },
{ 1273 , 1366 },
{ 1250 , 1345 },
{ 3329 , 3437 },
{ 2145 , 2252 },
{ -1510 , -1534 },
{ -1546 , -1668 },
{ 1376 , 1414 },
{ 1433 , 1580 },
{ -1542 , -1632 },
{ -3045 , -3334 },
{ -1644 , -1757 },
{ 828 , 948 },
{ 2569 , 2736 },
{ 2383 , 2555 },
{ 292 , 378 },
{ -1998 , -2188 },
{ -2688 , -3012 },
{ -1237 , -1328 },
{ 1259 , 1430 },
{ 2574 , 2788 },
{ 2059 , 2270 },
{ 1599 , 1843 },
{ 2016 , 2227 },
{ 2055 , 2247 },
{ 1807 , 2079 },
{ 1891 , 2155 },
{ 634 , 649 },
{ -2211 , -2503 },
{ -3117 , -3489 },
{ -833 , -996 },
{ 1523 , 1702 },
{ 2264 , 2660 },
{ 1840 , 2121 },
{ -146 , -237 },
{ -2439 , -2802 },
{ -2428 , -2778 },
{ -1514 , -1827 },
{ -1800 , -2129 },
{ -599 , -641 },
{ 2160 , 2522 },
{ 796 , 878 },
{ -3597 , -4218 },
{ -2938 , -3463 },
{ 1510 , 1730 },
{ 1968 , 2352 },
{ 661 , 853 },
{ 2772 , 3293 },
{ 3167 , 3774 },
{ -1078 , -1249 },
{ -2121 , -2569 },
{ 1463 , 1710 },
{ 1301 , 1610 },
{ -1840 , -2207 },
{ -511 , -688 },
{ 1930 , 2349 },
{ -283 , -287 },
{ -1724 , -2158 },
{ 1003 , 1180 },
{ 1317 , 1685 },
{ -1471 , -1811 },
{ -662 , -904 },
{ 1824 , 2291 },
{ 109 , 200 },
{ -1825 , -2356 },
