{ -6328 , 4569 },
{ 2096 , -1321 },
{ 4443 , -3093 },
{ 253 , -152 },
{ -1151 , 960 },
{ -2841 , 2077 },
{ -7923 , 5506 },
{ -7958 , 5622 },
{ -2818 , 2093 },
{ -1116 , 784 },
{ 689 , -425 },
{ 6846 , -4521 },
{ 6889 , -4627 },
{ -800 , 548 },
{ -1138 , 901 },
{ 6338 , -4151 },
{ 7021 , -4720 },
{ 1853 , -1169 },
{ 275 , -25 },
{ -1500 , 1041 },
{ -5298 , 3535 },
{ -2041 , 1497 },
{ 5754 , -3692 },
{ 5722 , -3762 },
{ 296 , -95 },
{ -1095 , 863 },
{ -683 , 465 },
{ -1744 , 1170 },
{ -1810 , 1326 },
{ -3486 , 2320 },
{ -7754 , 4979 },
{ -5869 , 3876 },
{ 2153 , -1243 },
{ 3762 , -2385 },
{ -1476 , 998 },
{ -3665 , 2470 },
{ -4894 , 3126 },
{ -8892 , 5587 },
{ -6977 , 4498 },
{ 504 , -207 },
{ -979 , 605 },
{ -9425 , 5917 },
{ -8011 , 5085 },
{ 690 , -399 },
{ 1431 , -844 },
{ -2139 , 1456 },
{ 1897 , -1072 },
{ 7919 , -4797 },
{ 5058 , -2940 },
{ -2575 , 1682 },
{ -4544 , 2732 },
{ 1245 , -689 },
{ 8000 , -4608 },
{ 7201 , -4217 },
{ -101 , 68 },
{ -1723 , 1147 },
{ 6042 , -3435 },
{ 9294 , -5437 },
{ 582 , -259 },
{ -6527 , 3939 },
{ -1356 , 815 },
{ 6534 , -3743 },
{ 6264 , -3454 },
{ 1669 , -869 },
{ -313 , 176 },
{ -389 , 325 },
{ -1093 , 754 },
{ -2082 , 1187 },
{ -2770 , 1604 },
{ -3418 , 2066 },
{ -4894 , 2793 },
{ -7981 , 4445 },
{ -9448 , 5363 },
{ -3858 , 2247 },
{ 5040 , -2774 },
{ 5348 , -2862 },
{ -2731 , 1640 },
{ -4282 , 2367 },
{ 3226 , -1732 },
{ 4034 , -2041 },
{ -3928 , 2207 },
{ -2871 , 1536 },
{ 7623 , -3980 },
{ 6221 , -3176 },
{ -7171 , 3820 },
{ -8777 , 4678 },
{ 2616 , -1231 },
{ 4621 , -2359 },
{ -3545 , 1853 },
{ -2969 , 1663 },
{ 5143 , -2549 },
{ 5480 , -2831 },
{ 42 , 40 },
{ -1750 , 1044 },
{ -3406 , 1782 },
{ -7147 , 3651 },
{ -4596 , 2464 },
{ 3703 , -1774 },
{ 4966 , -2504 },
{ -3265 , 1723 },
{ -8818 , 4543 },
{ -4418 , 2218 },
{ 3273 , -1592 },
{ 4116 , -1889 },
{ -2766 , 1432 },
{ -8614 , 4218 },
{ -7234 , 3639 },
{ -1698 , 948 },
{ 3644 , -1761 },
{ 7164 , -3403 },
{ 5389 , -2444 },
{ -1279 , 659 },
{ -3930 , 1881 },
{ -894 , 551 },
{ -2765 , 1409 },
{ -9621 , 4528 },
{ -8325 , 3983 },
{ 491 , -91 },
{ 2924 , -1337 },
{ -2309 , 1094 },
{ -7054 , 3395 },
{ -9825 , 4596 },
{ -8088 , 3700 },
{ 1398 , -538 },
{ 7046 , -3076 },
{ -758 , 350 },
{ -6853 , 3133 },
{ 117 , 90 },
{ 3762 , -1629 },
{ -3973 , 1771 },
{ -5209 , 2428 },
{ 2949 , -1196 },
{ 1715 , -757 },
{ -6353 , 2850 },
{ -2464 , 1213 },
{ 6321 , -2715 },
{ 1317 , -552 },
{ -9796 , 4350 },
{ -10400 , 4541 },
{ -4412 , 1877 },
{ -1350 , 665 },
{ 90 , 89 },
{ 1755 , -729 },
{ 3052 , -1244 },
{ 6128 , -2421 },
{ 8752 , -3583 },
{ 4857 , -2013 },
{ -1957 , 919 },
{ -3321 , 1474 },
{ -1946 , 794 },
{ -5068 , 2123 },
{ -10071 , 4220 },
{ -10018 , 4077 },
{ -4807 , 1942 },
{ 70 , 99 },
{ 694 , -188 },
{ -98 , 32 },
{ 3485 , -1292 },
{ 8145 , -3070 },
{ 4466 , -1732 },
{ -3548 , 1411 },
{ -1973 , 900 },
{ 6383 , -2399 },
{ 4990 , -1920 },
{ -5902 , 2360 },
{ -10176 , 3985 },
{ -4696 , 1779 },
{ -339 , 179 },
{ 390 , -9 },
{ 3632 , -1317 },
{ 7660 , -2841 },
{ 4610 , -1585 },
{ -3652 , 1438 },
{ -5078 , 1854 },
{ 4107 , -1423 },
{ 10939 , -3841 },
{ 5229 , -1870 },
{ -2551 , 940 },
{ 1049 , -243 },
{ 8611 , -2997 },
{ 6528 , -2320 },
{ -588 , 304 },
{ -2008 , 821 },
{ -686 , 243 },
{ -2443 , 892 },
{ -4232 , 1598 },
{ -4949 , 1748 },
{ -7855 , 2691 },
{ -8768 , 3101 },
{ -1817 , 713 },
{ 6638 , -2244 },
{ 7160 , -2336 },
{ 1900 , -503 },
{ -2092 , 718 },
{ -3448 , 1155 },
{ -4066 , 1463 },
{ -5777 , 1964 },
{ -9331 , 3027 },
{ -10767 , 3572 },
{ -5655 , 1939 },
{ 1058 , -333 },
{ 1518 , -448 },
{ -296 , 226 },
{ 3979 , -1203 },
{ 9238 , -2898 },
{ 5082 , -1476 },
{ -3013 , 1036 },
{ -1240 , 377 },
{ 7304 , -2182 },
{ 6585 , -1878 },
{ -4185 , 1298 },
{ -8510 , 2578 },
{ -591 , 299 },
{ 6391 , -1827 },
{ 3650 , -1092 },
{ -1861 , 630 },
{ -3352 , 1105 },
{ -3409 , 1004 },
{ -4570 , 1354 },
{ -5487 , 1712 },
{ -6927 , 2042 },
{ -10126 , 2881 },
{ -10923 , 3196 },
{ -4857 , 1473 },
{ 3505 , -985 },
{ 4254 , -1134 },
{ -3575 , 1119 },
{ -8636 , 2409 },
{ -3777 , 1038 },
{ 2773 , -637 },
{ 3142 , -764 },
{ 3697 , -1002 },
{ 7935 , -2045 },
{ 4838 , -1160 },
{ -7099 , 1885 },
{ -10204 , 2694 },
{ -224 , 185 },
{ 3750 , -908 },
{ -4235 , 1080 },
{ -7734 , 2069 },
{ -1764 , 556 },
{ 2310 , -584 },
{ 3347 , -796 },
{ 7091 , -1636 },
{ 8119 , -1969 },
{ 2191 , -538 },
{ -2813 , 797 },
{ -4030 , 1066 },
{ -7184 , 1720 },
{ -9459 , 2326 },
{ -4576 , 1210 },
{ 1721 , -388 },
{ 3098 , -711 },
{ 4578 , -943 },
{ 7943 , -1768 },
{ 5233 , -1211 },
{ -4053 , 1009 },
{ -8676 , 2074 },
{ -3115 , 701 },
{ 4490 , -966 },
{ 3663 , -684 },
{ -5132 , 1172 },
{ -10826 , 2357 },
{ -7046 , 1630 },
{ -911 , 290 },
{ 985 , -219 },
{ 3185 , -618 },
{ 7618 , -1477 },
{ 6902 , -1417 },
{ 409 , -76 },
{ -3635 , 864 },
{ -4957 , 1082 },
{ -8496 , 1705 },
{ -9975 , 2078 },
{ -4485 , 1006 },
{ 1540 , -299 },
{ 2136 , -391 },
{ 1573 , -181 },
{ 4251 , -769 },
{ 7766 , -1491 },
{ 7402 , -1304 },
{ 838 , -59 },
{ -7385 , 1367 },
{ -8314 , 1583 },
{ -2133 , 514 },
{ 1928 , -323 },
{ 3029 , -541 },
{ 6964 , -1129 },
{ 9475 , -1597 },
{ 4523 , -805 },
{ -1173 , 274 },
{ -2524 , 550 },
{ -5398 , 928 },
{ -8399 , 1438 },
{ -2929 , 611 },
{ 4791 , -739 },
{ 1932 , -328 },
{ -7052 , 1237 },
{ -10361 , 1769 },
{ -7079 , 1122 },
{ -330 , 93 },
{ 6197 , -845 },
{ 4093 , -601 },
{ -4908 , 750 },
{ -5229 , 899 },
{ 3095 , -382 },
{ 1663 , -260 },
{ -8462 , 1305 },
{ -6766 , 1100 },
{ 5694 , -806 },
{ 8198 , -1151 },
{ -1372 , 311 },
{ -7240 , 1066 },
{ -3608 , 482 },
{ 3406 , -379 },
{ 6891 , -820 },
{ 2124 , -285 },
{ -6434 , 877 },
{ -6312 , 939 },
{ 2400 , -270 },
{ 5487 , -700 },
{ 1323 , -64 },
{ 2823 , -262 },
{ 9579 , -1180 },
{ 7828 , -886 },
{ -1847 , 337 },
{ -4972 , 598 },
{ 1015 , -110 },
{ 5562 , -520 },
{ 5855 , -593 },
{ 7843 , -885 },
{ 9760 , -991 },
{ 4126 , -337 },
{ -5318 , 564 },
{ -7135 , 773 },
{ -1064 , 229 },
{ 4418 , -406 },
{ 7687 , -779 },
{ 8911 , -783 },
{ 2422 , -144 },
{ -7708 , 723 },
{ -6183 , 627 },
{ 4551 , -302 },
{ 5033 , -436 },
{ -3509 , 315 },
{ -1989 , 284 },
{ 6821 , -517 },
{ 5367 , -470 },
{ -2650 , 289 },
{ -4477 , 474 },
{ -4829 , 388 },
{ -7741 , 626 },
{ -3578 , 392 },
{ 5303 , -352 },
{ 3152 , -246 },
{ -7722 , 646 },
{ -10712 , 852 },
{ -4506 , 301 },
{ 1417 , -56 },
{ 5276 , -231 },
{ 6396 , -387 },
{ 631 , -43 },
{ -7886 , 589 },
{ -9634 , 652 },
{ -4241 , 230 },
{ 1482 , -23 },
{ 3672 , -92 },
{ 3352 , -174 },
{ 4545 , -225 },
{ 8642 , -324 },
{ 9724 , -425 },
{ 4084 , -211 },
{ -1760 , 163 },
{ -2983 , 231 },
{ -3454 , 140 },
{ -4644 , 224 },
{ -4885 , 312 },
{ -7187 , 306 },
{ -10787 , 389 },
{ -8085 , 384 },
{ -1038 , 115 },
{ 1653 , -71 },
{ 3127 , -43 },
{ 7163 , -96 },
{ 4397 , -112 },
{ -4566 , 125 },
{ -3435 , 195 },
{ 4944 , -56 },
{ 1393 , -49 },
{ -8084 , 236 },
{ -3261 , 161 },
{ 8587 , -151 },
{ 8716 , -109 },
{ 1104 , 100 },
{ -3883 , 83 },
{ -7394 , 67 },
{ -7351 , 160 },
{ -365 , 87 },
{ 5050 , -48 },
{ 4724 , 24 },
{ 6546 , 93 },
{ 8328 , 1 },
{ 1736 , -1 },
{ -5291 , 98 },
{ -4990 , 48 },
{ -6039 , -48 },
{ -8229 , 17 },
{ -1002 , 96 },
{ 4785 , 40 },
{ -4906 , -36 },
{ -10907 , -21 },
{ 2933 , 81 },
{ 12314 , 172 },
{ 443 , 94 },
{ -8315 , -65 },
{ 189 , -12 },
{ 4786 , 141 },
{ -3608 , 30 },
{ -7605 , -168 },
{ -1467 , -44 },
{ 3431 , 196 },
{ 3529 , 171 },
{ 3426 , 84 },
{ 5150 , 225 },
{ 7717 , 366 },
{ 5774 , 203 },
{ -3071 , -103 },
{ -6492 , -139 },
{ 4112 , 210 },
{ 12320 , 491 },
{ 4043 , 253 },
{ -5198 , -139 },
{ -323 , -29 },
{ 6561 , 342 },
{ 2742 , 247 },
{ -5070 , -233 },
{ -8595 , -460 },
{ -6808 , -270 },
{ 0 , 73 },
{ 5670 , 300 },
{ 3544 , 259 },
{ 1719 , 210 },
{ 8100 , 501 },
{ 10494 , 664 },
{ 782 , 158 },
{ -4829 , -268 },
{ 2477 , 145 },
{ 5699 , 467 },
{ -2764 , -100 },
{ -6208 , -461 },
{ 1956 , 167 },
{ 7466 , 674 },
{ 4954 , 409 },
{ 4519 , 338 },
{ 9019 , 811 },
{ 10730 , 952 },
{ 6200 , 493 },
{ -1144 , -53 },
{ -5934 , -403 },
{ -3098 , -264 },
{ 5194 , 460 },
{ 7415 , 776 },
{ -1321 , -65 },
{ -8876 , -858 },
{ -4092 , -325 },
{ 5205 , 603 },
{ 5577 , 539 },
{ -1372 , -122 },
{ -5313 , -430 },
{ -4530 , -433 },
{ -4629 , -505 },
{ -7400 , -702 },
{ -9440 , -935 },
{ -6650 , -749 },
{ 1433 , 195 },
{ 7520 , 954 },
{ 3386 , 398 },
{ -5459 , -640 },
{ -5711 , -570 },
{ 1651 , 258 },
{ 5042 , 580 },
{ 4669 , 627 },
{ 6809 , 941 },
{ 5472 , 677 },
{ -3426 , -425 },
{ -6142 , -679 },
{ 4496 , 622 },
{ 11578 , 1494 },
{ 3695 , 568 },
{ -5105 , -599 },
{ -2370 , -342 },
{ 4048 , 585 },
{ 5852 , 922 },
{ 6863 , 981 },
{ 9305 , 1307 },
{ 7749 , 1207 },
{ 187 , 94 },
{ -6491 , -980 },
{ -4484 , -615 },
{ 3997 , 702 },
{ 7256 , 1096 },
{ 397 , 62 },
{ -6139 , -845 },
{ -4391 , -641 },
{ -2540 , -428 },
{ -7361 , -1102 },
{ -10198 , -1551 },
{ -4494 , -749 },
{ 1950 , 341 },
{ 3502 , 688 },
{ 5297 , 907 },
{ 8287 , 1379 },
{ 5812 , 1079 },
{ -1388 , -167 },
{ -5214 , -933 },
{ -5361 , -896 },
{ -7281 , -1182 },
{ -7881 , -1404 },
{ -1198 , -221 },
{ 6043 , 1197 },
{ 4532 , 879 },
{ 1606 , 267 },
{ 7125 , 1391 },
{ 10897 , 2139 },
{ 2252 , 410 },
{ -4825 , -908 },
{ 1826 , 458 },
{ 6446 , 1278 },
{ -1442 , -306 },
{ -4118 , -730 },
{ 4563 , 984 },
{ 4426 , 860 },
{ -4999 , -976 },
{ -1818 , -266 },
{ 7543 , 1553 },
{ 406 , 72 },
{ -9229 , -1827 },
{ 2172 , 511 },
{ 14935 , 3130 },
{ 5119 , 1148 },
{ -6466 , -1294 },
{ 981 , 199 },
{ 8024 , 1756 },
{ 270 , 164 },
{ -3983 , -850 },
{ 3898 , 841 },
{ 7306 , 1717 },
{ 381 , 167 },
{ -4806 , -1122 },
{ -3988 , -888 },
{ -3364 , -672 },
{ -5666 , -1309 },
{ -7725 , -1828 },
{ -4184 , -894 },
{ 4177 , 1052 },
{ 5181 , 1205 },
{ -5896 , -1370 },
{ -11869 , -2778 },
{ -2143 , -534 },
{ 5556 , 1363 },
{ -1330 , -227 },
{ -6456 , -1569 },
{ 759 , 158 },
{ 4452 , 1192 },
{ -3523 , -809 },
{ -7084 , -1835 },
{ 2096 , 557 },
{ 9623 , 2594 },
{ 4522 , 1191 },
{ -4471 , -1195 },
{ -4871 , -1197 },
{ 2107 , 624 },
{ 6324 , 1653 },
{ 4945 , 1369 },
{ 4470 , 1308 },
{ 6829 , 1849 },
{ 7358 , 2003 },
{ 7135 , 2062 },
{ 9047 , 2546 },
{ 6124 , 1670 },
{ -4304 , -1143 },
{ -8013 , -2169 },
{ 1367 , 364 },
{ 7665 , 2195 },
{ 2196 , 734 },
{ -2761 , -777 },
{ -2734 , -822 },
{ -5838 , -1621 },
{ -7421 , -2107 },
{ 570 , 134 },
{ 6045 , 1826 },
{ -608 , -80 },
{ -4241 , -1275 },
{ 3966 , 1181 },
{ 7368 , 2330 },
{ -1524 , -417 },
{ -6861 , -2142 },
{ -2964 , -859 },
{ -2211 , -594 },
{ -6317 , -1991 },
{ -5839 , -1827 },
{ -3102 , -875 },
{ -5993 , -1874 },
{ -9297 , -2995 },
{ -4424 , -1341 },
{ 3657 , 1252 },
{ 3884 , 1223 },
{ -4357 , -1392 },
{ -10011 , -3171 },
{ -4774 , -1568 },
{ 3872 , 1257 },
{ 2411 , 891 },
{ -5239 , -1695 },
{ -2948 , -1029 },
{ 6288 , 2167 },
{ 3219 , 1185 },
{ -9703 , -3323 },
{ -9901 , -3394 },
{ 2488 , 956 },
{ 4772 , 1680 },
{ -4231 , -1508 },
{ -4327 , -1442 },
{ 4045 , 1498 },
{ 2674 , 910 },
{ -5160 , -1812 },
{ -1912 , -579 },
{ 6642 , 2383 },
{ 2131 , 738 },
{ -9407 , -3313 },
{ -8528 , -3037 },
{ 2065 , 712 },
{ 5026 , 1881 },
{ -1219 , -353 },
{ -5565 , -2074 },
{ -5828 , -2179 },
{ -7048 , -2535 },
{ -7828 , -2902 },
{ -3117 , -1216 },
{ 4759 , 1864 },
{ 7155 , 2805 },
{ 819 , 281 },
{ -5965 , -2283 },
{ -3528 , -1260 },
{ 4516 , 1761 },
{ 6714 , 2579 },
{ 3271 , 1359 },
{ 4338 , 1768 },
{ 9140 , 3564 },
{ 7250 , 2904 },
{ -257 , -4 },
{ -3545 , -1429 },
{ -3777 , -1537 },
{ -6839 , -2666 },
{ -6775 , -2705 },
{ 953 , 343 },
{ 4675 , 1965 },
{ -2327 , -869 },
{ -6120 , -2554 },
{ 2214 , 917 },
{ 9655 , 4117 },
{ 5979 , 2515 },
{ -1142 , -519 },
{ -4878 , -1982 },
{ -6147 , -2533 },
{ -2280 , -1011 },
{ 5388 , 2322 },
{ 4060 , 1839 },
{ -7289 , -3145 },
{ -9947 , -4327 },
{ 715 , 400 },
{ 5809 , 2579 },
{ -620 , -319 },
{ -4500 , -1932 },
{ -3980 , -1667 },
{ -7582 , -3388 },
{ -8441 , -3766 },
{ 186 , 182 },
{ 4198 , 1906 },
{ -3222 , -1496 },
{ -5235 , -2301 },
{ 2697 , 1299 },
{ 2758 , 1216 },
{ -5751 , -2620 },
{ -4303 , -1879 },
{ 5442 , 2511 },
{ 6939 , 3183 },
{ 3474 , 1702 },
{ 5645 , 2691 },
{ 4956 , 2276 },
{ -5259 , -2440 },
{ -10287 , -4773 },
{ -1756 , -858 },
{ 5167 , 2447 },
{ -4 , 94 },
{ -5926 , -2819 },
{ -1898 , -964 },
{ 5416 , 2683 },
{ 6179 , 3082 },
{ 3220 , 1531 },
{ 4858 , 2385 },
{ 8802 , 4429 },
{ 5470 , 2704 },
{ -2710 , -1383 },
{ -2627 , -1228 },
{ 4980 , 2545 },
{ 4954 , 2433 },
{ -3970 , -1969 },
{ -7271 , -3579 },
{ -3105 , -1595 },
{ -3444 , -1778 },
{ -8294 , -4146 },
{ -6910 , -3511 },
{ 213 , 57 },
{ 4157 , 2202 },
{ 4481 , 2407 },
{ 5834 , 2999 },
{ 6538 , 3414 },
{ 2329 , 1320 },
{ -4722 , -2479 },
{ -7597 , -4062 },
{ -3195 , -1622 },
{ 3192 , 1763 },
{ 5445 , 2859 },
{ 5500 , 2971 },
{ 6942 , 3834 },
{ 5872 , 3157 },
{ -440 , -271 },
{ -5257 , -2773 },
{ -4243 , -2279 },
{ -2998 , -1700 },
{ -4674 , -2528 },
{ -5253 , -2816 },
{ -4171 , -2349 },
{ -4589 , -2566 },
{ -5496 , -2972 },
{ -5102 , -2846 },
{ -5037 , -2885 },
{ -5533 , -3057 },
{ -5604 , -3106 },
{ -6487 , -3740 },
{ -6689 , -3805 },
{ -1948 , -1018 },
{ 5013 , 2868 },
{ 6695 , 3821 },
{ 2304 , 1417 },
{ -3750 , -2132 },
{ -7671 , -4529 },
{ -5223 , -3019 },
{ 2192 , 1376 },
{ 3533 , 2047 },
{ -3809 , -2273 },
{ -5463 , -3146 },
{ 4062 , 2437 },
{ 9416 , 5567 },
{ 2343 , 1464 },
{ -4857 , -2848 },
{ -2569 , -1602 },
{ 3961 , 2401 },
{ 7294 , 4530 },
{ 4987 , 3034 },
{ -1116 , -730 },
{ -5220 , -3126 },
{ -4833 , -2927 },
{ -4240 , -2682 },
{ -4951 , -3045 },
{ -4881 , -2947 },
{ -5934 , -3738 },
{ -6944 , -4382 },
{ -1647 , -944 },
{ 4221 , 2689 },
{ -336 , -274 },
{ -5656 , -3542 },
{ 881 , 639 },
{ 5063 , 3189 },
{ -3696 , -2380 },
{ -5447 , -3411 },
{ 5959 , 3849 },
{ 4506 , 2867 },
{ -10965 , -7061 },
{ -9916 , -6416 },
{ 5167 , 3322 },
{ 4195 , 2774 },
{ -6571 , -4239 },
{ -2373 , -1597 },
{ 5449 , 3578 },
{ -849 , -477 },
{ -5629 , -3730 },
{ 1686 , 1065 },
{ 3623 , 2480 },
{ -3773 , -2464 },
{ -3827 , -2639 },
{ 2971 , 2001 },
{ 4622 , 3246 },
{ 4622 , 3165 },
{ 6643 , 4497 },
{ 2660 , 1897 },
{ -4241 , -2866 },
{ -1740 , -1268 },
{ 4697 , 3273 },
{ 1678 , 1265 },
{ -6178 , -4345 },
{ -7271 , -5151 },
{ -2182 , -1453 },
{ 3389 , 2433 },
{ 6422 , 4483 },
{ 4275 , 3075 },
{ -1691 , -1121 },
{ -5773 , -4179 },
{ -5860 , -4236 },
{ -2449 , -1671 },
{ 4198 , 3044 },
{ 7835 , 5615 },
{ 2138 , 1614 },
{ -4703 , -3364 },
{ -1665 , -1282 },
{ 4383 , 3217 },
{ 1527 , 1221 },
{ -5863 , -4352 },
{ -7300 , -5469 },
{ -2571 , -1834 },
{ 2973 , 2263 },
{ 5538 , 4075 },
{ 4046 , 3064 },
{ 2935 , 2300 },
{ 5879 , 4402 },
{ 6432 , 4841 },
{ -196 , -57 },
{ -4649 , -3532 },
{ -51 , -111 },
{ 5134 , 3994 },
{ 5003 , 3928 },
{ 4981 , 3788 },
{ 5384 , 4163 },
{ 880 , 781 },
{ -4603 , -3605 },
{ -5051 , -4017 },
{ -4561 , -3509 },
{ -5275 , -4106 },
{ -1335 , -1130 },
{ 4472 , 3560 },
{ 1496 , 1282 },
{ -6997 , -5622 },
{ -7491 , -6042 },
{ -151 , -33 },
{ 3924 , 3183 },
{ 3486 , 2739 },
{ 4785 , 3919 },
{ 6023 , 4974 },
{ 1653 , 1287 },
{ -4127 , -3400 },
{ -2502 , -1958 },
{ 4894 , 4022 },
{ 7492 , 6116 },
{ 1691 , 1466 },
{ -4148 , -3390 },
{ -2301 , -1994 },
{ 4171 , 3492 },
{ 6943 , 5917 },
{ 3115 , 2586 },
{ -2656 , -2298 },
{ -5015 , -4162 },
{ -4550 , -3835 },
{ -4866 , -4227 },
{ -4458 , -3778 },
{ 491 , 503 },
{ 5948 , 5056 },
{ 5145 , 4405 },
{ 2153 , 1957 },
{ 4484 , 3892 },
{ 7058 , 6067 },
{ 1993 , 1798 },
{ -4171 , -3592 },
{ -1978 , -1815 },
{ 3863 , 3399 },
{ 5210 , 4702 },
{ 4102 , 3608 },
{ 4242 , 3709 },
{ 4169 , 3800 },
{ 4183 , 3781 },
{ 5512 , 4864 },
{ 4064 , 3683 },
{ -1788 , -1529 },
{ -4146 , -3815 },
{ 1855 , 1642 },
{ 7746 , 7156 },
{ 4492 , 4115 },
{ -2884 , -2731 },
{ -3318 , -3004 },
{ 2666 , 2529 },
{ 3815 , 3456 },
{ -3184 , -2976 },
{ -7722 , -7100 },
{ -3114 , -2936 },
{ 3042 , 2778 },
{ 4041 , 3873 },
{ 3919 , 3740 },
{ 5109 , 4745 },
{ 4113 , 3916 },
{ 2871 , 2823 },
{ 5388 , 5092 },
{ 5928 , 5624 },
{ -234 , -136 },
{ -4178 , -4014 },
{ 533 , 424 },
{ 4342 , 4251 },
{ -603 , -513 },
{ -6669 , -6584 },
{ -5141 , -5061 },
{ 1122 , 1197 },
{ 4133 , 4051 },
{ 83 , -2 },
{ -6450 , -6325 },
{ -6020 , -5934 },
{ 1510 , 1413 },
{ -2278 , -4791 },
{ 4132 , -4046 },
{ 4493 , 3107 },
{ -1782 , 5757 },
{ -5690 , -817 },
{ -859 , -6180 },
{ 5697 , -1563 },
{ 3217 , 5324 },
{ -4603 , 3573 },
{ -4869 , -3464 },
{ 2681 , -4905 },
{ 5591 , 1029 },
{ -325 , 5410 },
{ -5377 , 1495 },
{ -2058 , -5101 },
{ 4378 , -3681 },
{ 4096 , 4095 },
{ -2852 , 5213 },
{ -5519 , -2586 },
{ 1072 , -5942 },
{ 6172 , 785 },
{ 707 , 5862 },
{ -6031 , 1093 },
{ -2307 , -5102 },
{ 5173 , -2860 },
{ 3612 , 3862 },
{ -3772 , 4353 },
{ -4579 , -2374 },
{ 2044 , -5451 },
{ 5198 , 841 },
{ -226 , 6068 },
{ -5488 , 580 },
{ -1478 , -6172 },
{ 5463 , -1807 },
{ 2906 , 5778 },
{ -5140 , 2818 },
{ -3978 , -4958 },
{ 4530 , -3643 },
{ 4678 , 3823 },
{ -3661 , 4323 },
{ -5060 , -2522 },
{ 2576 , -4902 },
{ 5214 , 1204 },
{ -1351 , 5391 },
{ -5247 , -10 },
{ 80 , -5779 },
{ 5242 , -969 },
{ 1123 , 6020 },
{ -5254 , 1690 },
{ -2158 , -6073 },
{ 5286 , -2178 },
{ 2946 , 5902 },
{ -5307 , 2496 },
{ -3460 , -5512 },
{ 5259 , -2745 },
{ 3718 , 4944 },
{ -5092 , 3014 },
{ -3793 , -4291 },
{ 4775 , -3371 },
{ 3779 , 3660 },
{ -4324 , 3829 },
{ -3782 , -3171 },
{ 3795 , -4354 },
{ 3879 , 2904 },
{ -3283 , 4864 },
{ -4105 , -2902 },
{ 2889 , -5260 },
{ 4437 , 3138 },
{ -2709 , 5447 },
{ -4806 , -3539 },
{ 2789 , -5375 },
{ 5105 , 3989 },
{ -3126 , 5041 },
{ -5235 , -4378 },
{ 3653 , -4507 },
{ 5113 , 4614 },
{ -4268 , 3872 },
{ -4714 , -4666 },
{ 4845 , -3258 },
{ 4067 , 4562 },
{ -5280 , 2761 },
{ -3255 , -4390 },
{ 5505 , -2433 },
{ 2385 , 4265 },
{ -5519 , 2247 },
{ -1567 , -4300 },
{ 5368 , -2117 },
{ 868 , 4554 },
{ -5147 , 1897 },
{ -304 , -5022 },
{ 4946 , -1442 },
{ -175 , 5601 },
{ -4833 , 632 },
{ 664 , -6124 },
{ 4809 , 569 },
{ -1274 , 6376 },
{ -4809 , -2097 },
{ 2084 , -6163 },
{ 4696 , 3780 },
{ -3113 , 5344 },
{ -4313 , -5370 },
{ 4280 , -3898 },
{ 3507 , 6581 },
{ -5419 , 1925 },
{ -2202 , -7165 },
{ 6292 , 344 },
{ 424 , 6954 },
{ -6649 , -2599 },
{ 1664 , -5921 },
{ 6283 , 4500 },
{ -3794 , 4185 },
{ -5102 , -5752 },
{ 5616 , -2002 },
{ 3160 , 6164 },
{ -6787 , -287 },
{ -682 , -5698 },
{ 7031 , 2318 },
{ -1975 , 4469 },
{ -6227 , -3785 },
{ 4368 , -2735 },
{ 4438 , 4490 },
{ -6071 , 826 },
{ -1931 , -4395 },
{ 6750 , 907 },
{ -877 , 3611 },
{ -6254 , -2185 },
{ 3478 , -2379 },
{ 4649 , 2837 },
{ -5390 , 997 },
{ -2228 , -2849 },
{ 6240 , 233 },
{ -555 , 2336 },
{ -5866 , -1090 },
{ 3153 , -1522 },
{ 4340 , 1463 },
{ -5057 , 663 },
{ -1974 , -1383 },
{ 5882 , 5 },
{ -754 , 988 },
{ -5468 , -342 },
{ 3279 , -494 },
{ 3904 , 318 },
{ -5084 , 110 },
{ -1519 , -28 },
{ 5789 , -3 },
{ -1196 , -358 },
{ -5258 , 219 },
{ 3664 , 618 },
{ 3589 , -704 },
{ -5381 , -582 },
{ -1130 , 1288 },
{ 5983 , 155 },
{ -1619 , -1750 },
{ -5346 , 630 },
{ 4095 , 1865 },
{ 3589 , -1624 },
{ -5804 , -1487 },
{ -1064 , 2583 },
{ 6405 , 577 },
{ -1741 , -3237 },
{ -5785 , 757 },
{ 4286 , 3344 },
{ 4068 , -2293 },
{ -6101 , -2770 },
{ -1587 , 3719 },
{ 6868 , 1512 },
{ -1202 , -4720 },
{ -6483 , 273 },
{ 3801 , 5032 },
{ 5055 , -2310 },
{ -5789 , -4520 },
{ -2878 , 4246 },
{ 6877 , 3195 },
{ 346 , -5736 },
{ -6973 , -1231 },
{ 2117 , 6502 },
{ 6157 , -1080 },
{ -4160 , -6401 },
{ -4668 , 3381 },
{ 5548 , 5439 },
{ 2813 , -5327 },
{ -6206 , -3781 },
{ -919 , 6646 },
{ 6198 , 1694 },
{ -761 , -7200 },
{ -5701 , 494 },
{ 2066 , 6986 },
{ 4932 , -2481 },
{ -2964 , -6144 },
{ -4107 , 4032 },
{ 3513 , 4897 },
{ 3374 , -5035 },
{ -3847 , -3511 },
{ -2805 , 5492 },
{ 4106 , 2219 },
{ 2379 , -5522 },
{ -4406 , -1192 },
{ -2022 , 5299 },
{ 4798 , 494 },
{ 1627 , -5018 },
{ -5271 , -99 },
