{ -10220 , 7660 },
{ -3059 , 1498 },
{ 7466 , -6670 },
{ 14630 , -12679 },
{ 12575 , -11445 },
{ 2859 , -3059 },
{ -2720 , 1805 },
{ 386 , -1268 },
{ -1471 , 239 },
{ -13362 , 10409 },
{ -15469 , 11796 },
{ -1209 , -110 },
{ 3571 , -3462 },
{ -9305 , 6974 },
{ -11306 , 7998 },
{ 2913 , -3164 },
{ 1600 , -1659 },
{ -16382 , 12140 },
{ -15088 , 10849 },
{ 6185 , -5353 },
{ 11182 , -9308 },
{ -4678 , 2590 },
{ -13479 , 9758 },
{ -7884 , 5715 },
{ -1516 , 267 },
{ 616 , -1435 },
{ 1237 , -1373 },
{ 4040 , -3746 },
{ 11493 , -9835 },
{ 13266 , -10705 },
{ 497 , -818 },
{ -6693 , 4080 },
{ 8411 , -7198 },
{ 17572 , -13584 },
{ -2398 , 1039 },
{ -18790 , 12997 },
{ -4771 , 3041 },
{ 8537 , -6845 },
{ -2890 , 1110 },
{ -12952 , 8800 },
{ -5879 , 3938 },
{ -452 , -524 },
{ 902 , -1619 },
{ 10837 , -8313 },
{ 15859 , -12106 },
{ 3095 , -3277 },
{ -4625 , 2704 },
{ 7682 , -5930 },
{ 16424 , -12693 },
{ 6920 , -5806 },
{ -2271 , 1235 },
{ -585 , -293 },
{ -169 , -898 },
{ -5123 , 3086 },
{ -7000 , 4437 },
{ -6141 , 3305 },
{ -9865 , 6121 },
{ -17544 , 11828 },
{ -20952 , 13709 },
{ -13533 , 8385 },
{ 605 , -853 },
{ 5962 , -4653 },
{ -5205 , 2544 },
{ -17421 , 11229 },
{ -13396 , 8711 },
{ -1573 , 172 },
{ 46 , -907 },
{ -4240 , 2472 },
{ 1388 , -1591 },
{ 11607 , -8758 },
{ 7484 , -5521 },
{ -8135 , 4957 },
{ -13103 , 7712 },
{ -3297 , 1401 },
{ 3482 , -2645 },
{ 1440 , -1703 },
{ 1992 , -2257 },
{ 6653 , -4774 },
{ 8244 , -5866 },
{ 11361 , -8330 },
{ 18683 , -12693 },
{ 14986 , -9987 },
{ -3417 , 1336 },
{ -11962 , 6744 },
{ 945 , -982 },
{ 12526 , -8547 },
{ 7174 , -5514 },
{ -1686 , 508 },
{ -4572 , 2454 },
{ -9574 , 5062 },
{ -16820 , 9686 },
{ -14333 , 8544 },
{ -824 , -204 },
{ 9750 , -6959 },
{ 5321 , -3725 },
{ -9358 , 5244 },
{ -14436 , 7844 },
{ -142 , -590 },
{ 13993 , -8825 },
{ 6776 , -4895 },
{ -9172 , 4631 },
{ -10065 , 5647 },
{ -272 , -409 },
{ 4283 , -3518 },
{ 7034 , -4740 },
{ 14345 , -8863 },
{ 15762 , -10164 },
{ 4240 , -3284 },
{ -9027 , 4936 },
{ -12129 , 6401 },
{ -4618 , 1738 },
{ 7855 , -5016 },
{ 16202 , -9790 },
{ 12944 , -8368 },
{ 2699 , -2237 },
{ -3146 , 1460 },
{ -2988 , 937 },
{ -4830 , 1849 },
{ -12116 , 6447 },
{ -18187 , 9699 },
{ -14002 , 6899 },
{ -219 , -462 },
{ 10474 , -6187 },
{ 8331 , -5460 },
{ -2144 , 379 },
{ -12404 , 6486 },
{ -18198 , 9356 },
{ -13573 , 6483 },
{ 1875 , -1504 },
{ 10543 , -6132 },
{ -714 , -512 },
{ -14737 , 7229 },
{ -11426 , 5807 },
{ -959 , -206 },
{ 1776 , -1833 },
{ 4805 , -2950 },
{ 11237 , -6431 },
{ 4380 , -3233 },
{ -13064 , 6254 },
{ -12221 , 6050 },
{ 8597 , -5279 },
{ 15420 , -8814 },
{ -1487 , 426 },
{ -13113 , 6171 },
{ -6369 , 2346 },
{ 733 , -873 },
{ 2083 , -1444 },
{ 8733 , -5295 },
{ 13607 , -7595 },
{ 1793 , -1217 },
{ -12712 , 5699 },
{ -7910 , 3067 },
{ 5243 , -3019 },
{ 5808 , -3333 },
{ 1565 , -1675 },
{ 6419 , -3774 },
{ 11081 , -5749 },
{ 7822 , -4579 },
{ 8945 , -5168 },
{ 18735 , -9418 },
{ 22587 , -11436 },
{ 14134 , -7698 },
{ 2069 , -1504 },
{ -6726 , 2850 },
{ -7280 , 2626 },
{ 4695 , -2953 },
{ 19500 , -9495 },
{ 21087 , -10527 },
{ 11480 , -6245 },
{ 4352 , -2447 },
{ 2224 , -1450 },
{ 360 , -1042 },
{ -1335 , -18 },
{ -2724 , 943 },
{ -4830 , 1482 },
{ -6752 , 2245 },
{ -10705 , 4493 },
{ -16925 , 7127 },
{ -13763 , 5287 },
{ 3534 , -2109 },
{ 15986 , -7447 },
{ 10032 , -5243 },
{ -255 , -630 },
{ -3247 , 1122 },
{ -7884 , 2860 },
{ -16580 , 6356 },
{ -17068 , 6975 },
{ -6142 , 2269 },
{ 6703 , -3733 },
{ 11080 , -5396 },
{ 491 , -501 },
{ -14274 , 5386 },
{ -8335 , 2703 },
{ 14456 , -6450 },
{ 18162 , -8083 },
{ -1297 , -329 },
{ -6876 , 2315 },
{ 8875 , -3986 },
{ 14577 , -6771 },
{ 3623 , -2239 },
{ -3364 , 1071 },
{ -4359 , 1224 },
{ -7288 , 2090 },
{ -7817 , 2705 },
{ -8883 , 3212 },
{ -18348 , 6519 },
{ -23306 , 8618 },
{ -13349 , 5009 },
{ -4418 , 1103 },
{ -2588 , 192 },
{ 6042 , -2729 },
{ 12525 , -5302 },
{ -956 , -480 },
{ -13027 , 4464 },
{ -1315 , 214 },
{ 7090 , -3433 },
{ -9276 , 2770 },
{ -19411 , 7045 },
{ -3452 , 791 },
{ 8631 , -4090 },
{ 946 , -816 },
{ -130 , -280 },
{ 14623 , -6197 },
{ 17824 , -7237 },
{ 547 , -475 },
{ -8885 , 2641 },
{ 3741 , -2180 },
{ 11368 , -4483 },
{ -5309 , 1517 },
{ -16980 , 5249 },
{ 3345 , -1768 },
{ 23421 , -8574 },
{ 8107 , -3544 },
{ -11002 , 3096 },
{ 1375 , -790 },
{ 13368 , -5117 },
{ -1957 , -161 },
{ -8842 , 2563 },
{ 7731 , -2950 },
{ 8342 , -3596 },
{ -8419 , 2168 },
{ -2866 , 696 },
{ 12173 , -4644 },
{ 1118 , -1191 },
{ -10086 , 2961 },
{ 6570 , -2530 },
{ 16073 , -6085 },
{ -1024 , -257 },
{ -11173 , 3373 },
{ -8357 , 2057 },
{ -14921 , 4034 },
{ -15199 , 4550 },
{ 2714 , -1299 },
{ 2939 , -1753 },
{ -18768 , 5420 },
{ -16054 , 4750 },
{ 7993 , -3213 },
{ 9388 , -3607 },
{ 1557 , -749 },
{ 14768 , -5050 },
{ 16547 , -5858 },
{ -13000 , 3542 },
{ -24276 , 6994 },
{ 367 , -886 },
{ 9326 , -3388 },
{ -10117 , 2752 },
{ -13416 , 3349 },
{ 3417 , -1773 },
{ 2876 , -1162 },
{ -14181 , 3713 },
{ -16034 , 3820 },
{ 590 , -679 },
{ 12173 , -3731 },
{ 4448 , -1947 },
{ -12729 , 2881 },
{ -16505 , 4353 },
{ -2642 , 253 },
{ 5997 , -2461 },
{ 463 , -542 },
{ 51 , -316 },
{ 8418 , -3035 },
{ 7677 , -2694 },
{ 2372 , -878 },
{ 10292 , -3316 },
{ 19577 , -5962 },
{ 9772 , -2909 },
{ -7498 , 1598 },
{ -8901 , 1534 },
{ 5927 , -2058 },
{ 18092 , -4894 },
{ 11093 , -3484 },
{ -6520 , 942 },
{ -6457 , 1357 },
{ 9663 , -2866 },
{ 5491 , -2157 },
{ -16508 , 3652 },
{ -11973 , 2664 },
{ 12936 , -3874 },
{ 11139 , -3332 },
{ -3659 , 645 },
{ 11224 , -3215 },
{ 27843 , -7380 },
{ 7459 , -2103 },
{ -10818 , 2201 },
{ 5638 , -2073 },
{ 14189 , -3818 },
{ -4763 , 863 },
{ -8055 , 1220 },
{ 8998 , -2752 },
{ 5388 , -1486 },
{ -11995 , 2266 },
{ -8501 , 1105 },
{ 4382 , -1408 },
{ 6577 , -1688 },
{ 11172 , -3105 },
{ 17065 , -4311 },
{ 4732 , -1242 },
{ -10723 , 1777 },
{ -4418 , 165 },
{ 8174 , -2060 },
{ 9718 , -2314 },
{ 13086 , -3423 },
{ 17777 , -4176 },
{ 5674 , -1364 },
{ -10161 , 1459 },
{ -2597 , -204 },
{ 17184 , -3673 },
{ 19838 , -4256 },
{ 4189 , -1574 },
{ -8755 , 1225 },
{ -3067 , 353 },
{ 16044 , -3692 },
{ 22390 , -4858 },
{ 5061 , -1173 },
{ -6766 , 793 },
{ 6235 , -1897 },
{ 14735 , -3042 },
{ -1164 , -65 },
{ -10890 , 1230 },
{ 5756 , -1586 },
{ 22179 , -4091 },
{ 18205 , -3700 },
{ 5558 , -1678 },
{ -5754 , 690 },
{ -12561 , 1781 },
{ -6644 , 368 },
{ 6930 , -1624 },
{ 12426 , -2253 },
{ 13851 , -2870 },
{ 20523 , -3965 },
{ 19247 , -3299 },
{ 3761 , -1012 },
{ -5700 , 143 },
{ -3978 , 232 },
{ -8826 , 1102 },
{ -13920 , 1426 },
{ 1932 , -872 },
{ 22399 , -3523 },
{ 16374 , -2907 },
{ -3239 , -251 },
{ -2647 , 80 },
{ 13986 , -2294 },
{ 16641 , -3061 },
{ -393 , -437 },
{ -13868 , 1707 },
{ -6524 , 301 },
{ 10793 , -2118 },
{ 14156 , -2114 },
{ -723 , -288 },
{ -14050 , 1085 },
{ -11802 , 1113 },
{ 567 , -296 },
{ 13626 , -2355 },
{ 19910 , -3051 },
{ 12996 , -1778 },
{ -56 , -460 },
{ -4953 , -131 },
{ -5799 , 368 },
{ -11463 , 1048 },
{ -7517 , 156 },
{ 11920 , -1847 },
{ 15104 , -1860 },
{ -10329 , 579 },
{ -22086 , 1707 },
{ 182 , -260 },
{ 13591 , -1770 },
{ -2970 , -416 },
{ -9787 , 582 },
{ 7626 , -966 },
{ 10903 , -1697 },
{ -6038 , -21 },
{ -4660 , 251 },
{ 14620 , -1802 },
{ 12648 , -1881 },
{ -9680 , 555 },
{ -17147 , 1282 },
{ -5081 , -231 },
{ 7379 , -1156 },
{ 16082 , -1534 },
{ 19533 , -2136 },
{ 9536 , -1454 },
{ -4173 , 86 },
{ -4516 , 41 },
{ -174 , -693 },
{ -5288 , -30 },
{ -9509 , 518 },
{ -5191 , -216 },
{ -5796 , -206 },
{ -12612 , 679 },
{ -11046 , 354 },
{ -7216 , -230 },
{ -15873 , 687 },
{ -23366 , 1251 },
{ -13156 , 157 },
{ 176 , -545 },
{ 3572 , -373 },
{ 9077 , -993 },
{ 17925 , -1669 },
{ 13492 , -981 },
{ 30 , -282 },
{ -5140 , -427 },
{ -7576 , -71 },
{ -14920 , 544 },
{ -11167 , -43 },
{ 6780 , -925 },
{ 11950 , -708 },
{ -3408 , -216 },
{ -13363 , -164 },
{ -8573 , -22 },
{ -8107 , 104 },
{ -17527 , -4 },
{ -21090 , 164 },
{ -11557 , 214 },
{ 3085 , -536 },
{ 12584 , -1044 },
{ 9989 , -542 },
{ -3175 , -166 },
{ -15642 , -283 },
{ -17905 , -47 },
{ -8628 , 35 },
{ 7043 , -663 },
{ 15199 , -910 },
{ 4600 , -276 },
{ -11172 , -150 },
{ -8347 , -570 },
{ 9382 , -481 },
{ 18780 , -373 },
{ 12887 , -712 },
{ -60 , -559 },
{ -12287 , -79 },
{ -12238 , -348 },
{ 3906 , -686 },
{ 14324 , -300 },
{ 2645 , -219 },
{ -11235 , -662 },
{ -9128 , -502 },
{ -5916 , -165 },
{ -11902 , -561 },
{ -14561 , -746 },
{ -13780 , -331 },
{ -18841 , -489 },
{ -16198 , -870 },
{ 4030 , -325 },
{ 17381 , 116 },
{ 7538 , -435 },
{ -5460 , -671 },
{ -8342 , -319 },
{ -11279 , -610 },
{ -15167 , -1017 },
{ -15335 , -667 },
{ -19344 , -695 },
{ -21597 , -1217 },
{ -4676 , -624 },
{ 14648 , 322 },
{ 5388 , -278 },
{ -15464 , -1159 },
{ -13406 , -685 },
{ -59 , -255 },
{ 2192 , -570 },
{ 6064 , -154 },
{ 15492 , 510 },
{ 7218 , -220 },
{ -11327 , -1084 },
{ -7282 , -488 },
{ 8199 , 59 },
{ 149 , -653 },
{ -17423 , -1187 },
{ -8858 , -627 },
{ 13582 , 136 },
{ 14291 , 288 },
{ -4867 , -396 },
{ -15275 , -1307 },
{ -6204 , -1009 },
{ 7275 , 226 },
{ 8689 , 327 },
{ 3367 , -418 },
{ 8532 , 152 },
{ 18315 , 1123 },
{ 10090 , 201 },
{ -8752 , -1205 },
{ -9324 , -829 },
{ 4681 , 50 },
{ 9753 , 85 },
{ 10801 , 512 },
{ 16891 , 1185 },
{ 10419 , 267 },
{ -7262 , -1106 },
{ -4365 , -476 },
{ 12562 , 684 },
{ 4379 , -258 },
{ -15617 , -1600 },
{ -3503 , -502 },
{ 22967 , 1470 },
{ 18468 , 1278 },
{ -2070 , -295 },
{ -4623 , -903 },
{ -4479 , -1027 },
{ -17764 , -1909 },
{ -20363 , -2297 },
{ -4752 , -1120 },
{ 3440 , 21 },
{ 3120 , 210 },
{ 11987 , 738 },
{ 16590 , 1262 },
{ 726 , -31 },
{ -12452 , -1722 },
{ -3491 , -1024 },
{ 8696 , 748 },
{ 10237 , 1023 },
{ 12799 , 908 },
{ 16570 , 1525 },
{ 7899 , 861 },
{ -8417 , -1451 },
{ -16121 , -2585 },
{ -11304 , -1578 },
{ 2034 , 33 },
{ 15086 , 1309 },
{ 12347 , 1251 },
{ -5208 , -779 },
{ -12441 , -2154 },
{ 416 , -480 },
{ 12106 , 1535 },
{ 10260 , 1105 },
{ 8161 , 509 },
{ 14006 , 1712 },
{ 18810 , 2541 },
{ 13800 , 1416 },
{ -1187 , -628 },
{ -15236 , -2315 },
{ -11236 , -2056 },
{ 6332 , 351 },
{ 8566 , 1124 },
{ -8538 , -1498 },
{ -12255 , -2500 },
{ 6285 , 618 },
{ 16052 , 2455 },
{ 8046 , 811 },
{ 8200 , 775 },
{ 20253 , 3180 },
{ 20461 , 3089 },
{ 6418 , 447 },
{ -3759 , -899 },
{ -6361 , -1179 },
{ -8006 , -1902 },
{ -9985 , -2186 },
{ -13802 , -2466 },
{ -16416 , -3227 },
{ -6837 , -1806 },
{ 9430 , 1498 },
{ 11692 , 1945 },
{ 4428 , 218 },
{ 10276 , 1501 },
{ 21144 , 3842 },
{ 12379 , 1869 },
{ -5752 , -1632 },
{ -6044 , -1258 },
{ 8627 , 1417 },
{ 18666 , 2989 },
{ 17388 , 3091 },
{ 5962 , 1086 },
{ -7797 , -2047 },
{ -9199 , -2311 },
{ -2951 , -658 },
{ -9488 , -2232 },
{ -20077 , -4685 },
{ -9227 , -2089 },
{ 8832 , 1701 },
{ 3227 , 110 },
{ -12043 , -2925 },
{ -6621 , -1449 },
{ 10469 , 1833 },
{ 16592 , 3009 },
{ 10897 , 2242 },
{ -2811 , -808 },
{ -17277 , -4387 },
{ -12560 , -3080 },
{ 6849 , 1469 },
{ 6966 , 1087 },
{ -9957 , -2745 },
{ -6663 , -1581 },
{ 9593 , 1924 },
{ 1685 , -201 },
{ -15174 , -3736 },
{ -4473 , -1145 },
{ 15009 , 3002 },
{ 12078 , 2459 },
{ 4904 , 1138 },
{ 13772 , 2952 },
{ 20667 , 4449 },
{ 12221 , 2857 },
{ -1378 , -498 },
{ -11878 , -3511 },
{ -11216 , -3106 },
{ 4415 , 1069 },
{ 11763 , 2521 },
{ -3728 , -1449 },
{ -9617 , -2518 },
{ 10591 , 2484 },
{ 14991 , 3294 },
{ -12243 , -3407 },
{ -22895 , -6065 },
{ -119 , -543 },
{ 12788 , 2968 },
{ 814 , 192 },
{ -9381 , -2844 },
{ -12613 , -3968 },
{ -14327 , -4027 },
{ -1185 , -449 },
{ 18512 , 4536 },
{ 13532 , 3414 },
{ -7461 , -2096 },
{ -9591 , -3096 },
{ 4108 , 646 },
{ 11969 , 3328 },
{ 14235 , 3857 },
{ 8914 , 1982 },
{ -10012 , -3121 },
{ -20285 , -5924 },
{ -5660 , -2133 },
{ 7313 , 1708 },
{ 4782 , 1392 },
{ 10751 , 2903 },
{ 21510 , 5857 },
{ 8449 , 2392 },
{ -9528 , -2966 },
{ 751 , -307 },
{ 13566 , 3791 },
{ 318 , 96 },
{ -8305 , -2935 },
{ 7220 , 1721 },
{ 13062 , 4006 },
{ -2792 , -1038 },
{ -11405 , -4154 },
{ -9414 , -3231 },
{ -12912 , -4128 },
{ -9950 , -3637 },
{ 6490 , 1640 },
{ 9603 , 3094 },
{ -8616 , -3050 },
{ -19644 , -6979 },
{ -11531 , -3944 },
{ 1580 , 463 },
{ 11704 , 3376 },
{ 12843 , 3925 },
{ -977 , -315 },
{ -12197 , -4448 },
{ -1935 , -1177 },
{ 12446 , 4167 },
{ 11877 , 3940 },
{ 10527 , 3076 },
{ 13893 , 4539 },
{ 2954 , 1034 },
{ -12366 , -4736 },
{ -431 , -611 },
{ 23166 , 8159 },
{ 17142 , 5866 },
{ -6180 , -2751 },
{ -5626 , -2180 },
{ 11234 , 4011 },
{ 10395 , 3271 },
{ -4019 , -1836 },
{ -9418 , -3411 },
{ -9538 , -3793 },
{ -13457 , -5479 },
{ -10330 , -3900 },
{ 3738 , 1301 },
{ 12636 , 4191 },
{ 11532 , 4047 },
{ 12938 , 4905 },
{ 14875 , 5250 },
{ 2930 , 645 },
{ -14265 , -5462 },
{ -12344 , -4908 },
{ 5761 , 1681 },
{ 12684 , 4735 },
{ 1092 , 427 },
{ -9872 , -4316 },
{ -9613 , -4167 },
{ -7224 , -2816 },
{ -10376 , -4370 },
{ -14450 , -6277 },
{ -10751 , -4387 },
{ 2715 , 1038 },
{ 15627 , 5798 },
{ 14589 , 5616 },
{ 1850 , 800 },
{ -7627 , -3464 },
{ -8821 , -4099 },
{ -8685 , -3592 },
{ -9610 , -4109 },
{ -9732 , -4579 },
{ -10828 , -4719 },
{ -12263 , -5116 },
{ -11051 , -5082 },
{ -11630 , -5326 },
{ -16805 , -7101 },
{ -16189 , -7127 },
{ -4136 , -2295 },
{ 6959 , 2898 },
{ 8245 , 3547 },
{ 7029 , 2568 },
{ 8595 , 3435 },
{ 9682 , 4303 },
{ 10195 , 4174 },
{ 11287 , 4500 },
{ 10913 , 4823 },
{ 11750 , 5142 },
{ 16283 , 6762 },
{ 15402 , 6702 },
{ 3450 , 1610 },
{ -7515 , -3792 },
{ -8179 , -4132 },
{ -6311 , -2832 },
{ -8094 , -3882 },
{ -9406 , -4843 },
{ -9117 , -4319 },
{ -9629 , -4448 },
{ -9916 , -5073 },
{ -10328 , -5154 },
{ -11849 , -5480 },
{ -11254 , -5569 },
{ -10329 , -5372 },
{ -14830 , -7062 },
{ -16941 , -8125 },
{ -6369 , -3547 },
{ 5780 , 2551 },
{ 7782 , 3834 },
{ 9638 , 4312 },
{ 13316 , 6048 },
{ 3510 , 1763 },
{ -10063 , -5064 },
{ -2296 , -1639 },
{ 10777 , 5199 },
{ -681 , -289 },
{ -14284 , -7536 },
{ 2155 , 734 },
{ 21873 , 11060 },
{ 11286 , 5455 },
{ -6710 , -3878 },
{ -6681 , -3416 },
{ -6965 , -3556 },
{ -16765 , -9047 },
{ -14026 , -7437 },
{ 1539 , 895 },
{ 7335 , 3474 },
{ 6783 , 3084 },
{ 13679 , 7175 },
{ 13897 , 7174 },
{ -1888 , -1490 },
{ -9120 , -4939 },
{ 4075 , 2235 },
{ 10992 , 5435 },
{ -3334 , -2132 },
{ -16701 , -8824 },
{ -11992 , -6617 },
{ 874 , -16 },
{ 10429 , 5600 },
{ 13147 , 7160 },
{ 4429 , 1955 },
{ -9137 , -5250 },
{ -6644 , -3521 },
{ 12521 , 6614 },
{ 19203 , 10165 },
{ 2404 , 1382 },
{ -9725 , -5458 },
{ 655 , -120 },
{ 11374 , 6223 },
{ 2349 , 1432 },
{ -12432 , -7380 },
{ -13741 , -8153 },
{ -3353 , -1796 },
{ 8684 , 4815 },
{ 15054 , 8136 },
{ 10005 , 5703 },
{ -2579 , -1421 },
{ -9862 , -6137 },
{ -9055 , -5533 },
{ -8437 , -4776 },
{ -9687 , -5901 },
{ -9838 , -6222 },
{ -11487 , -6720 },
{ -13005 , -7692 },
{ -5639 , -3814 },
{ 8157 , 4688 },
{ 14352 , 8711 },
{ 8050 , 4498 },
{ -3932 , -2746 },
{ -13382 , -7960 },
{ -11795 , -7238 },
{ 1619 , 507 },
{ 10099 , 6100 },
{ -17 , 93 },
{ -15092 , -9668 },
{ -13793 , -8788 },
{ 1174 , 883 },
{ 9632 , 5784 },
{ 1043 , 200 },
{ -13946 , -8671 },
{ -15203 , -9491 },
{ -7 , -454 },
{ 9455 , 5784 },
{ 219 , 304 },
{ -11031 , -7296 },
{ -11372 , -7641 },
{ -11083 , -6970 },
{ -12629 , -8154 },
{ -4214 , -3181 },
{ 8516 , 5431 },
{ 10628 , 7030 },
{ 8461 , 5136 },
{ 10536 , 6573 },
{ 5545 , 3803 },
{ -9074 , -6109 },
{ -15492 , -10665 },
{ -7603 , -4997 },
{ 4133 , 2824 },
{ 12773 , 8080 },
{ 11114 , 7227 },
{ -2988 , -1814 },
{ -8987 , -6290 },
{ 4102 , 2369 },
{ 8686 , 6003 },
{ -6777 , -4605 },
{ -8118 , -5988 },
{ 10794 , 7295 },
{ 7767 , 5501 },
{ -18009 , -12729 },
{ -18371 , -13005 },
{ 6099 , 4409 },
{ 9389 , 6428 },
{ -7456 , -5647 },
{ -8106 , -5647 },
{ 4959 , 3604 },
{ 9055 , 5976 },
{ 8973 , 6124 },
{ 12714 , 9224 },
{ 9527 , 6575 },
{ -2478 , -2173 },
{ -10247 , -7215 },
{ -9755 , -6959 },
{ -7880 , -6116 },
{ -9791 , -7178 },
{ -12993 , -9216 },
{ -7509 , -5757 },
{ 5775 , 3883 },
{ 6131 , 4681 },
{ -8925 , -6606 },
{ -8627 , -6799 },
{ 12589 , 9320 },
{ 17978 , 13498 },
{ -453 , -708 },
{ -9418 , -7262 },
{ -5018 , -3525 },
{ -10591 , -8110 },
{ -16592 , -12913 },
{ -4530 , -3308 },
{ 7328 , 5651 },
{ 5601 , 3843 },
{ 8280 , 6203 },
{ 14890 , 11638 },
{ 5091 , 3657 },
{ -9167 , -7407 },
{ -4237 , -3076 },
{ 7506 , 5821 },
{ 8891 , 6483 },
{ 9496 , 7412 },
{ 12232 , 9781 },
{ 5242 , 3779 },
{ -6538 , -5399 },
{ -10956 , -8408 },
{ -9584 , -7703 },
{ -1615 , -1695 },
{ 12827 , 10346 },
{ 14499 , 11745 },
{ -2277 , -2224 },
{ -9660 , -7914 },
{ 1959 , 1850 },
{ 8694 , 6837 },
{ 7243 , 5536 },
{ 12420 , 10333 },
{ 11937 , 9818 },
{ -3650 , -3417 },
{ -7958 , -6563 },
{ 5876 , 5097 },
{ 6289 , 4909 },
{ -7272 , -6306 },
{ -3554 , -2696 },
{ 8903 , 7392 },
{ 1258 , 646 },
{ -10102 , -8395 },
{ 824 , 885 },
{ 15442 , 12705 },
{ 11108 , 9283 },
{ -1292 , -806 },
{ -9099 , -7937 },
{ -11529 , -10244 },
{ -3946 , -3187 },
{ 7835 , 6862 },
{ 5022 , 3940 },
{ -8750 , -7621 },
{ -12198 , -10336 },
{ -6969 , -6347 },
{ -7441 , -6796 },
{ -9925 , -8441 },
{ -8916 , -7859 },
{ -9810 , -9079 },
{ -7756 , -6783 },
{ 3836 , 3649 },
{ 8604 , 7340 },
{ -5315 , -4926 },
{ -16654 , -14635 },
{ -7271 , -6660 },
{ 6839 , 5814 },
{ 6136 , 5768 },
{ -5240 , -4606 },
{ -13132 , -12362 },
{ -8983 , -8259 },
{ 3527 , 3558 },
{ 7829 , 6989 },
{ -3154 , -3202 },
{ -12556 , -11336 },
{ -9437 , -8710 },
{ -6842 , -6772 },
{ -8920 , -8252 },
{ -614 , -291 },
{ 14048 , 12907 },
{ 11855 , 10999 },
{ -4190 , -3620 },
{ -8326 , -7959 },
{ 2310 , 1831 },
{ 9422 , 9203 },
{ 8694 , 8540 },
{ 8084 , 7405 },
{ 8274 , 7916 },
{ 7701 , 7803 },
{ 8608 , 8180 },
{ 9121 , 8573 },
{ 7071 , 7201 },
{ 7638 , 7590 },
{ 11141 , 10552 },
{ 7241 , 7204 },
{ -4399 , -4014 },
{ -7492 , -7688 },
{ 4135 , 3910 },
{ 13998 , 14321 },
{ 7566 , 5206 },
{ 7340 , 4497 },
{ -7196 , -4890 },
{ -7047 , -4154 },
{ 6990 , 4623 },
{ 14262 , 8782 },
{ 10053 , 6601 },
{ -867 , -190 },
{ -12892 , -8667 },
{ -13438 , -8971 },
{ -437 , 125 },
{ 8589 , 5646 },
{ 8287 , 5074 },
{ 11590 , 7898 },
{ 14274 , 9765 },
{ 2587 , 1359 },
{ -8450 , -5719 },
{ 729 , 914 },
{ 11450 , 7568 },
{ 1118 , 421 },
{ -13062 , -8509 },
{ -10555 , -6994 },
{ -5002 , -3817 },
{ -9787 , -6628 },
{ -12656 , -8287 },
{ -7870 , -5673 },
{ -8261 , -5943 },
{ -14353 , -9539 },
{ -11815 , -8171 },
{ 104 , -335 },
{ 9362 , 6749 },
{ 11069 , 8093 },
{ 5295 , 3378 },
{ -7345 , -5305 },
{ -16084 , -10968 },
{ -9338 , -6739 },
{ 3891 , 2413 },
{ 8065 , 6085 },
{ 7802 , 5818 },
{ 11692 , 8014 },
{ 9309 , 6752 },
{ -4241 , -2659 },
{ -9290 , -6986 },
{ 2965 , 1888 },
{ 12272 , 9381 },
{ 9349 , 6950 },
{ 8614 , 5925 },
{ 9050 , 6852 },
{ -2717 , -1660 },
{ -11303 , -8744 },
{ 3826 , 2698 },
{ 19605 , 15118 },
{ 7727 , 5745 },
{ -10093 , -7996 },
{ -5062 , -3541 },
{ 7112 , 5648 },
{ 7545 , 5334 },
{ 8833 , 6722 },
{ 14052 , 11194 },
{ 5970 , 4389 },
{ -8062 , -6526 },
{ -4988 , -3474 },
{ 7371 , 5841 },
{ 9853 , 7231 },
{ 9334 , 7408 },
{ 11931 , 9724 },
{ 4705 , 3380 },
{ -7943 , -6459 },
{ -4616 , -3210 },
{ 8875 , 7017 },
{ 11544 , 8766 },
{ 8555 , 7082 },
{ 10120 , 8391 },
{ 4423 , 3151 },
{ -8354 , -6792 },
{ -5140 , -3703 },
{ 11714 , 9330 },
{ 14133 , 11141 },
{ 4132 , 3734 },
{ 6949 , 5852 },
{ 16164 , 12822 },
{ 8066 , 6722 },
{ -7340 , -5650 },
{ -5668 , -4987 },
{ 6342 , 5026 },
{ 9921 , 8705 },
{ 9058 , 7597 },
{ 11345 , 9079 },
{ 7048 , 6154 },
{ -5467 , -4285 },
{ -7250 , -6528 },
{ 6692 , 5574 },
{ 14623 , 12919 },
{ 7570 , 6342 },
{ 4843 , 3768 },
{ 13455 , 11913 },
{ 12729 , 11190 },
{ -2608 , -2704 },
{ -8013 , -6917 },
{ 3914 , 3844 },
{ 8482 , 7143 },
{ -3571 , -3415 },
{ -11825 , -9964 },
{ -8858 , -7742 },
{ -8122 , -7638 },
{ -8354 , -7223 },
{ 1827 , 1991 },
{ 12596 , 10865 },
{ 9957 , 8757 },
{ 4944 , 4908 },
{ 9361 , 8345 },
{ 11861 , 10301 },
{ 6340 , 6064 },
{ 6678 , 6324 },
{ 13646 , 11996 },
{ 9176 , 8387 },
{ -5061 , -4185 },
{ -6541 , -6255 },
{ 5551 , 4796 },
{ 7622 , 7476 },
{ -6251 , -5696 },
{ -14995 , -14445 },
{ -6027 , -5486 },
{ 6849 , 6821 },
{ 6195 , 5468 },
{ -5541 , -5432 },
{ -12749 , -11591 },
{ -7967 , -7606 },
{ 2618 , 2046 },
{ 10344 , 10167 },
{ 10591 , 10442 },
{ 2487 , 1945 },
{ -7729 , -7505 },
{ -10554 , -9725 },
